GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-19dd8909-75d9-bf1d-0744-47f05e2bc330)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:39:41 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:18:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0
        Aggregate
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_100b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
Training Epoch: 73/200	Iter: 19/49
Training Epoch: 73/200	Iter: 38/49
Training Epoch: 73/200	Train Loss: 0.0017	Val Accuracy: 30.42
Training Epoch: 74/200	Iter: 19/49
Training Epoch: 74/200	Iter: 38/49
Training Epoch: 74/200	Train Loss: 0.0052	Val Accuracy: 30.08
Training Epoch: 75/200	Iter: 19/49
Training Epoch: 75/200	Iter: 38/49
Training Epoch: 75/200	Train Loss: 0.0046	Val Accuracy: 30.08
Training Epoch: 76/200	Iter: 19/49
Training Epoch: 76/200	Iter: 38/49
Training Epoch: 76/200	Train Loss: 0.0028	Val Accuracy: 30.26
Training Epoch: 77/200	Iter: 19/49
Training Epoch: 77/200	Iter: 38/49
Training Epoch: 77/200	Train Loss: 0.0028	Val Accuracy: 30.26
Training Epoch: 78/200	Iter: 19/49
Training Epoch: 78/200	Iter: 38/49
Training Epoch: 78/200	Train Loss: 0.0034	Val Accuracy: 30.28
Training Epoch: 79/200	Iter: 19/49
Training Epoch: 79/200	Iter: 38/49
Training Epoch: 79/200	Train Loss: 0.0027	Val Accuracy: 30.28
Training Epoch: 80/200	Iter: 19/49
Training Epoch: 80/200	Iter: 38/49
Training Epoch: 80/200	Train Loss: 0.0023	Val Accuracy: 30.36
Training Epoch: 81/200	Iter: 19/49
Training Epoch: 81/200	Iter: 38/49
Training Epoch: 81/200	Train Loss: 0.0018	Val Accuracy: 30.36
Training Epoch: 82/200	Iter: 19/49
Training Epoch: 82/200	Iter: 38/49
Training Epoch: 82/200	Train Loss: 0.0027	Val Accuracy: 30.5
Training Epoch: 83/200	Iter: 19/49
Training Epoch: 83/200	Iter: 38/49
Training Epoch: 83/200	Train Loss: 0.0032	Val Accuracy: 30.5
Training Epoch: 84/200	Iter: 19/49
Training Epoch: 84/200	Iter: 38/49
Training Epoch: 84/200	Train Loss: 0.0029	Val Accuracy: 30.18
Training Epoch: 85/200	Iter: 19/49
Training Epoch: 85/200	Iter: 38/49
Training Epoch: 85/200	Train Loss: 0.0021	Val Accuracy: 30.18
Training Epoch: 86/200	Iter: 19/49
Training Epoch: 86/200	Iter: 38/49
Training Epoch: 86/200	Train Loss: 0.0026	Val Accuracy: 30.54
Training Epoch: 87/200	Iter: 19/49
Training Epoch: 87/200	Iter: 38/49
Training Epoch: 87/200	Train Loss: 0.0029	Val Accuracy: 30.54
Training Epoch: 88/200	Iter: 19/49
Training Epoch: 88/200	Iter: 38/49
Training Epoch: 88/200	Train Loss: 0.0037	Val Accuracy: 30.2
Training Epoch: 89/200	Iter: 19/49
Training Epoch: 89/200	Iter: 38/49
Training Epoch: 89/200	Train Loss: 0.0028	Val Accuracy: 30.2
Training Epoch: 90/200	Iter: 19/49
Training Epoch: 90/200	Iter: 38/49
Training Epoch: 90/200	Train Loss: 0.0019	Val Accuracy: 30.74
Training Epoch: 91/200	Iter: 19/49
Training Epoch: 91/200	Iter: 38/49
Training Epoch: 91/200	Train Loss: 0.0023	Val Accuracy: 30.74
Training Epoch: 92/200	Iter: 19/49
Training Epoch: 92/200	Iter: 38/49
Training Epoch: 92/200	Train Loss: 0.0035	Val Accuracy: 30.66
Training Epoch: 93/200	Iter: 19/49
Training Epoch: 93/200	Iter: 38/49
Training Epoch: 93/200	Train Loss: 0.0038	Val Accuracy: 30.66
Training Epoch: 94/200	Iter: 19/49
Training Epoch: 94/200	Iter: 38/49
Training Epoch: 94/200	Train Loss: 0.0024	Val Accuracy: 30.06
Training Epoch: 95/200	Iter: 19/49
Training Epoch: 95/200	Iter: 38/49
Training Epoch: 95/200	Train Loss: 0.0034	Val Accuracy: 30.06
Training Epoch: 96/200	Iter: 19/49
Training Epoch: 96/200	Iter: 38/49
Training Epoch: 96/200	Train Loss: 0.0027	Val Accuracy: 30.64
Training Epoch: 97/200	Iter: 19/49
Training Epoch: 97/200	Iter: 38/49
Training Epoch: 97/200	Train Loss: 0.002	Val Accuracy: 30.64
Training Epoch: 98/200	Iter: 19/49
Training Epoch: 98/200	Iter: 38/49
Training Epoch: 98/200	Train Loss: 0.0025	Val Accuracy: 30.48
Training Epoch: 99/200	Iter: 19/49
Training Epoch: 99/200	Iter: 38/49
Training Epoch: 99/200	Train Loss: 0.0036	Val Accuracy: 30.48
Training Epoch: 100/200	Iter: 19/49
Training Epoch: 100/200	Iter: 38/49
Training Epoch: 100/200	Train Loss: 0.0043	Val Accuracy: 30.7
Training Epoch: 101/200	Iter: 19/49
Training Epoch: 101/200	Iter: 38/49
Training Epoch: 101/200	Train Loss: 0.0027	Val Accuracy: 30.7
Training Epoch: 102/200	Iter: 19/49
Training Epoch: 102/200	Iter: 38/49
Training Epoch: 102/200	Train Loss: 0.0031	Val Accuracy: 30.18
Training Epoch: 103/200	Iter: 19/49
Training Epoch: 103/200	Iter: 38/49
Training Epoch: 103/200	Train Loss: 0.0029	Val Accuracy: 30.18
Training Epoch: 104/200	Iter: 19/49
Training Epoch: 104/200	Iter: 38/49
Training Epoch: 104/200	Train Loss: 0.003	Val Accuracy: 31.0
Training Epoch: 105/200	Iter: 19/49
Training Epoch: 105/200	Iter: 38/49
Training Epoch: 105/200	Train Loss: 0.003	Val Accuracy: 31.0
Training Epoch: 106/200	Iter: 19/49
Training Epoch: 106/200	Iter: 38/49
Training Epoch: 106/200	Train Loss: 0.0028	Val Accuracy: 30.42
Training Epoch: 107/200	Iter: 19/49
Training Epoch: 107/200	Iter: 38/49
Training Epoch: 107/200	Train Loss: 0.0029	Val Accuracy: 30.42
Training Epoch: 108/200	Iter: 19/49
Training Epoch: 108/200	Iter: 38/49
Training Epoch: 108/200	Train Loss: 0.0035	Val Accuracy: 30.38
Training Epoch: 109/200	Iter: 19/49
Training Epoch: 109/200	Iter: 38/49
Training Epoch: 109/200	Train Loss: 0.0023	Val Accuracy: 30.38
Training Epoch: 110/200	Iter: 19/49
Training Epoch: 110/200	Iter: 38/49
Training Epoch: 110/200	Train Loss: 0.0038	Val Accuracy: 30.8
Training Epoch: 111/200	Iter: 19/49
Training Epoch: 111/200	Iter: 38/49
Training Epoch: 111/200	Train Loss: 0.0038	Val Accuracy: 30.8
Training Epoch: 112/200	Iter: 19/49
Training Epoch: 112/200	Iter: 38/49
Training Epoch: 112/200	Train Loss: 0.0024	Val Accuracy: 30.42
Training Epoch: 113/200	Iter: 19/49
Training Epoch: 113/200	Iter: 38/49
Training Epoch: 113/200	Train Loss: 0.0029	Val Accuracy: 30.42
Training Epoch: 114/200	Iter: 19/49
Training Epoch: 114/200	Iter: 38/49
Training Epoch: 114/200	Train Loss: 0.0028	Val Accuracy: 30.44
Training Epoch: 115/200	Iter: 19/49
Training Epoch: 115/200	Iter: 38/49
Training Epoch: 115/200	Train Loss: 0.0026	Val Accuracy: 30.44
Training Epoch: 116/200	Iter: 19/49
Training Epoch: 116/200	Iter: 38/49
Training Epoch: 116/200	Train Loss: 0.0045	Val Accuracy: 30.44
Training Epoch: 117/200	Iter: 19/49
Training Epoch: 117/200	Iter: 38/49
Training Epoch: 117/200	Train Loss: 0.004	Val Accuracy: 30.44
Training Epoch: 118/200	Iter: 19/49
Training Epoch: 118/200	Iter: 38/49
Training Epoch: 118/200	Train Loss: 0.0031	Val Accuracy: 30.66
Training Epoch: 119/200	Iter: 19/49
Training Epoch: 119/200	Iter: 38/49
Training Epoch: 119/200	Train Loss: 0.0034	Val Accuracy: 30.66
Training Epoch: 120/200	Iter: 19/49
Training Epoch: 120/200	Iter: 38/49
Training Epoch: 120/200	Train Loss: 0.0035	Val Accuracy: 30.4
Training Epoch: 121/200	Iter: 19/49
Training Epoch: 121/200	Iter: 38/49
Training Epoch: 121/200	Train Loss: 0.0035	Val Accuracy: 30.4
Training Epoch: 122/200	Iter: 19/49
Training Epoch: 122/200	Iter: 38/49
Training Epoch: 122/200	Train Loss: 0.0025	Val Accuracy: 30.58
Training Epoch: 123/200	Iter: 19/49
Training Epoch: 123/200	Iter: 38/49
Training Epoch: 123/200	Train Loss: 0.0031	Val Accuracy: 30.58
Training Epoch: 124/200	Iter: 19/49
Training Epoch: 124/200	Iter: 38/49
Training Epoch: 124/200	Train Loss: 0.0048	Val Accuracy: 30.4
Training Epoch: 125/200	Iter: 19/49
Training Epoch: 125/200	Iter: 38/49
Training Epoch: 125/200	Train Loss: 0.0028	Val Accuracy: 30.4
Training Epoch: 126/200	Iter: 19/49
Training Epoch: 126/200	Iter: 38/49
Training Epoch: 126/200	Train Loss: 0.0048	Val Accuracy: 30.78
Training Epoch: 127/200	Iter: 19/49
Training Epoch: 127/200	Iter: 38/49
Training Epoch: 127/200	Train Loss: 0.0041	Val Accuracy: 30.78
Training Epoch: 128/200	Iter: 19/49
Training Epoch: 128/200	Iter: 38/49
Training Epoch: 128/200	Train Loss: 0.0045	Val Accuracy: 30.26
Training Epoch: 129/200	Iter: 19/49
Training Epoch: 129/200	Iter: 38/49
Training Epoch: 129/200	Train Loss: 0.0034	Val Accuracy: 30.26
Training Epoch: 130/200	Iter: 19/49
Training Epoch: 130/200	Iter: 38/49
Training Epoch: 130/200	Train Loss: 0.0039	Val Accuracy: 30.42
Training Epoch: 131/200	Iter: 19/49
Training Epoch: 131/200	Iter: 38/49
Training Epoch: 131/200	Train Loss: 0.0059	Val Accuracy: 30.42
Training Epoch: 132/200	Iter: 19/49
Training Epoch: 132/200	Iter: 38/49
Training Epoch: 132/200	Train Loss: 0.0039	Val Accuracy: 30.44
Training Epoch: 133/200	Iter: 19/49
Training Epoch: 133/200	Iter: 38/49
Training Epoch: 133/200	Train Loss: 0.0032	Val Accuracy: 30.44
Training Epoch: 134/200	Iter: 19/49
Training Epoch: 134/200	Iter: 38/49
Training Epoch: 134/200	Train Loss: 0.0027	Val Accuracy: 30.74
Training Epoch: 135/200	Iter: 19/49
Training Epoch: 135/200	Iter: 38/49
Training Epoch: 135/200	Train Loss: 0.0039	Val Accuracy: 30.74
Training Epoch: 136/200	Iter: 19/49
Training Epoch: 136/200	Iter: 38/49
Training Epoch: 136/200	Train Loss: 0.0031	Val Accuracy: 30.3
Training Epoch: 137/200	Iter: 19/49
Training Epoch: 137/200	Iter: 38/49
Training Epoch: 137/200	Train Loss: 0.0036	Val Accuracy: 30.3
Training Epoch: 138/200	Iter: 19/49
Training Epoch: 138/200	Iter: 38/49
Training Epoch: 138/200	Train Loss: 0.0036	Val Accuracy: 30.52
Training Epoch: 139/200	Iter: 19/49
Training Epoch: 139/200	Iter: 38/49
Training Epoch: 139/200	Train Loss: 0.0031	Val Accuracy: 30.52
Training Epoch: 140/200	Iter: 19/49
Training Epoch: 140/200	Iter: 38/49
Training Epoch: 140/200	Train Loss: 0.0024	Val Accuracy: 31.4
Training Epoch: 141/200	Iter: 19/49
Training Epoch: 141/200	Iter: 38/49
Training Epoch: 141/200	Train Loss: 0.0047	Val Accuracy: 31.4
Training Epoch: 142/200	Iter: 19/49
Training Epoch: 142/200	Iter: 38/49
Training Epoch: 142/200	Train Loss: 0.0029	Val Accuracy: 30.64
Training Epoch: 143/200	Iter: 19/49
Training Epoch: 143/200	Iter: 38/49
Training Epoch: 143/200	Train Loss: 0.0059	Val Accuracy: 30.64
Training Epoch: 144/200	Iter: 19/49
Training Epoch: 144/200	Iter: 38/49
Training Epoch: 144/200	Train Loss: 0.0033	Val Accuracy: 30.74
Training Epoch: 145/200	Iter: 19/49
Training Epoch: 145/200	Iter: 38/49
Training Epoch: 145/200	Train Loss: 0.0037	Val Accuracy: 30.74
Training Epoch: 146/200	Iter: 19/49
Training Epoch: 146/200	Iter: 38/49
Training Epoch: 146/200	Train Loss: 0.0025	Val Accuracy: 30.96
Training Epoch: 147/200	Iter: 19/49
Training Epoch: 147/200	Iter: 38/49
Training Epoch: 147/200	Train Loss: 0.0026	Val Accuracy: 30.96
Training Epoch: 148/200	Iter: 19/49
Training Epoch: 148/200	Iter: 38/49
Training Epoch: 148/200	Train Loss: 0.0027	Val Accuracy: 30.92
Training Epoch: 149/200	Iter: 19/49
Training Epoch: 149/200	Iter: 38/49
Training Epoch: 149/200	Train Loss: 0.0034	Val Accuracy: 30.92
Training Epoch: 150/200	Iter: 19/49
Training Epoch: 150/200	Iter: 38/49
Training Epoch: 150/200	Train Loss: 0.0037	Val Accuracy: 30.54
Training Epoch: 151/200	Iter: 19/49
Training Epoch: 151/200	Iter: 38/49
Training Epoch: 151/200	Train Loss: 0.0027	Val Accuracy: 30.54
Training Epoch: 152/200	Iter: 19/49
Training Epoch: 152/200	Iter: 38/49
Training Epoch: 152/200	Train Loss: 0.0033	Val Accuracy: 31.08
Training Epoch: 153/200	Iter: 19/49
Training Epoch: 153/200	Iter: 38/49
Training Epoch: 153/200	Train Loss: 0.0035	Val Accuracy: 31.08
Training Epoch: 154/200	Iter: 19/49
Training Epoch: 154/200	Iter: 38/49
Training Epoch: 154/200	Train Loss: 0.0031	Val Accuracy: 30.5
Training Epoch: 155/200	Iter: 19/49
Training Epoch: 155/200	Iter: 38/49
Training Epoch: 155/200	Train Loss: 0.0036	Val Accuracy: 30.5
Training Epoch: 156/200	Iter: 19/49
Training Epoch: 156/200	Iter: 38/49
Training Epoch: 156/200	Train Loss: 0.0027	Val Accuracy: 30.52
Training Epoch: 157/200	Iter: 19/49
Training Epoch: 157/200	Iter: 38/49
Training Epoch: 157/200	Train Loss: 0.0037	Val Accuracy: 30.52
Training Epoch: 158/200	Iter: 19/49
Training Epoch: 158/200	Iter: 38/49
Training Epoch: 158/200	Train Loss: 0.003	Val Accuracy: 31.18
Training Epoch: 159/200	Iter: 19/49
Training Epoch: 159/200	Iter: 38/49
Training Epoch: 159/200	Train Loss: 0.0038	Val Accuracy: 31.18
Training Epoch: 160/200	Iter: 19/49
Training Epoch: 160/200	Iter: 38/49
Training Epoch: 160/200	Train Loss: 0.0034	Val Accuracy: 30.34
Training Epoch: 161/200	Iter: 19/49
Training Epoch: 161/200	Iter: 38/49
Training Epoch: 161/200	Train Loss: 0.0043	Val Accuracy: 30.34
Training Epoch: 162/200	Iter: 19/49
Training Epoch: 162/200	Iter: 38/49
Training Epoch: 162/200	Train Loss: 0.0034	Val Accuracy: 30.46
Training Epoch: 163/200	Iter: 19/49
Training Epoch: 163/200	Iter: 38/49
Training Epoch: 163/200	Train Loss: 0.0025	Val Accuracy: 30.46
Training Epoch: 164/200	Iter: 19/49
Training Epoch: 164/200	Iter: 38/49
Training Epoch: 164/200	Train Loss: 0.0039	Val Accuracy: 31.1
Training Epoch: 165/200	Iter: 19/49
Training Epoch: 165/200	Iter: 38/49
Training Epoch: 165/200	Train Loss: 0.0031	Val Accuracy: 31.1
Training Epoch: 166/200	Iter: 19/49
Training Epoch: 166/200	Iter: 38/49
Training Epoch: 166/200	Train Loss: 0.003	Val Accuracy: 30.44
Training Epoch: 167/200	Iter: 19/49
Training Epoch: 167/200	Iter: 38/49
Training Epoch: 167/200	Train Loss: 0.0033	Val Accuracy: 30.44
Training Epoch: 168/200	Iter: 19/49
Training Epoch: 168/200	Iter: 38/49
Training Epoch: 168/200	Train Loss: 0.004	Val Accuracy: 30.9
Training Epoch: 169/200	Iter: 19/49
Training Epoch: 169/200	Iter: 38/49
Training Epoch: 169/200	Train Loss: 0.0032	Val Accuracy: 30.9
Training Epoch: 170/200	Iter: 19/49
Training Epoch: 170/200	Iter: 38/49
Training Epoch: 170/200	Train Loss: 0.0041	Val Accuracy: 30.82
Training Epoch: 171/200	Iter: 19/49
Training Epoch: 171/200	Iter: 38/49
Training Epoch: 171/200	Train Loss: 0.0028	Val Accuracy: 30.82
Training Epoch: 172/200	Iter: 19/49
Training Epoch: 172/200	Iter: 38/49
Training Epoch: 172/200	Train Loss: 0.0036	Val Accuracy: 30.5
Training Epoch: 173/200	Iter: 19/49
Training Epoch: 173/200	Iter: 38/49
Training Epoch: 173/200	Train Loss: 0.0037	Val Accuracy: 30.5
Training Epoch: 174/200	Iter: 19/49
Training Epoch: 174/200	Iter: 38/49
Training Epoch: 174/200	Train Loss: 0.0045	Val Accuracy: 30.72
Training Epoch: 175/200	Iter: 19/49
Training Epoch: 175/200	Iter: 38/49
Training Epoch: 175/200	Train Loss: 0.0044	Val Accuracy: 30.72
Training Epoch: 176/200	Iter: 19/49
Training Epoch: 176/200	Iter: 38/49
Training Epoch: 176/200	Train Loss: 0.0034	Val Accuracy: 30.54
Training Epoch: 177/200	Iter: 19/49
Training Epoch: 177/200	Iter: 38/49
Training Epoch: 177/200	Train Loss: 0.0029	Val Accuracy: 30.54
Training Epoch: 178/200	Iter: 19/49
Training Epoch: 178/200	Iter: 38/49
Training Epoch: 178/200	Train Loss: 0.0036	Val Accuracy: 30.76
Training Epoch: 179/200	Iter: 19/49
Training Epoch: 179/200	Iter: 38/49
Training Epoch: 179/200	Train Loss: 0.0035	Val Accuracy: 30.76
Training Epoch: 180/200	Iter: 19/49
Training Epoch: 180/200	Iter: 38/49
Training Epoch: 180/200	Train Loss: 0.003	Val Accuracy: 30.62
Training Epoch: 181/200	Iter: 19/49
Training Epoch: 181/200	Iter: 38/49
Training Epoch: 181/200	Train Loss: 0.0031	Val Accuracy: 30.62
Training Epoch: 182/200	Iter: 19/49
Training Epoch: 182/200	Iter: 38/49
Training Epoch: 182/200	Train Loss: 0.0033	Val Accuracy: 30.4
Training Epoch: 183/200	Iter: 19/49
Training Epoch: 183/200	Iter: 38/49
Training Epoch: 183/200	Train Loss: 0.004	Val Accuracy: 30.4
Training Epoch: 184/200	Iter: 19/49
Training Epoch: 184/200	Iter: 38/49
Training Epoch: 184/200	Train Loss: 0.0035	Val Accuracy: 30.68
Training Epoch: 185/200	Iter: 19/49
Training Epoch: 185/200	Iter: 38/49
Training Epoch: 185/200	Train Loss: 0.0025	Val Accuracy: 30.68
Training Epoch: 186/200	Iter: 19/49
Training Epoch: 186/200	Iter: 38/49
Training Epoch: 186/200	Train Loss: 0.0025	Val Accuracy: 30.74
Training Epoch: 187/200	Iter: 19/49
Training Epoch: 187/200	Iter: 38/49
Training Epoch: 187/200	Train Loss: 0.0038	Val Accuracy: 30.74
Training Epoch: 188/200	Iter: 19/49
Training Epoch: 188/200	Iter: 38/49
Training Epoch: 188/200	Train Loss: 0.0026	Val Accuracy: 30.66
Training Epoch: 189/200	Iter: 19/49
Training Epoch: 189/200	Iter: 38/49
Training Epoch: 189/200	Train Loss: 0.0031	Val Accuracy: 30.66
Training Epoch: 190/200	Iter: 19/49
Training Epoch: 190/200	Iter: 38/49
Training Epoch: 190/200	Train Loss: 0.0041	Val Accuracy: 30.86
Training Epoch: 191/200	Iter: 19/49
Training Epoch: 191/200	Iter: 38/49
Training Epoch: 191/200	Train Loss: 0.0034	Val Accuracy: 30.86
Training Epoch: 192/200	Iter: 19/49
Training Epoch: 192/200	Iter: 38/49
Training Epoch: 192/200	Train Loss: 0.004	Val Accuracy: 30.54
Training Epoch: 193/200	Iter: 19/49
Training Epoch: 193/200	Iter: 38/49
Training Epoch: 193/200	Train Loss: 0.003	Val Accuracy: 30.54
Training Epoch: 194/200	Iter: 19/49
Training Epoch: 194/200	Iter: 38/49
Training Epoch: 194/200	Train Loss: 0.003	Val Accuracy: 30.5
Training Epoch: 195/200	Iter: 19/49
Training Epoch: 195/200	Iter: 38/49
Training Epoch: 195/200	Train Loss: 0.003	Val Accuracy: 30.5
Training Epoch: 196/200	Iter: 19/49
Training Epoch: 196/200	Iter: 38/49
Training Epoch: 196/200	Train Loss: 0.0036	Val Accuracy: 30.4
Training Epoch: 197/200	Iter: 19/49
Training Epoch: 197/200	Iter: 38/49
Training Epoch: 197/200	Train Loss: 0.0029	Val Accuracy: 30.4
Training Epoch: 198/200	Iter: 19/49
Training Epoch: 198/200	Iter: 38/49
Training Epoch: 198/200	Train Loss: 0.0032	Val Accuracy: 30.72
Training Epoch: 199/200	Iter: 19/49
Training Epoch: 199/200	Iter: 38/49
Training Epoch: 199/200	Train Loss: 0.0027	Val Accuracy: 30.72
Training Epoch: 200/200	Iter: 19/49
Training Epoch: 200/200	Iter: 38/49
Training Epoch: 200/200	Train Loss: 0.0049	Val Accuracy: 31.02

Wrote Best Model Checkpoint to: vlBest_acc_31_model_epoch_0140.pyth

Best Validation Accuracy: 31.4
Best Epoch: 140

======== TESTING ========

Test Accuracy: 30.1.

======== ACTIVE SAMPLING ========

ProbCover adaptive delta: base=0.2500, effective=0.2125, scale=0.85, phase=post_label_shrink, labeled_count=4900
[ID cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed2/mle_local_k50.npy
[kNN cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed2/knn_k50.npz
[IDProbCover] it=000 pick_rel=24872 ID=15.893 pick_global=24901 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=001 pick_rel=9134 ID=15.896 pick_global=5217 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=002 pick_rel=19335 ID=15.898 pick_global=18041 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=003 pick_rel=17821 ID=15.899 pick_global=16118 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=004 pick_rel=22534 ID=15.900 pick_global=22003 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=005 pick_rel=12392 ID=15.900 pick_global=9339 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=006 pick_rel=20576 ID=15.901 pick_global=19562 best_gain=1 covered=0.193 maxdeg=1
[IDProbCover] it=007 pick_rel=9382 ID=15.903 pick_global=5526 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=008 pick_rel=7668 ID=15.905 pick_global=3424 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=009 pick_rel=20379 ID=15.905 pick_global=19322 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=010 pick_rel=38898 ID=15.906 pick_global=42436 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=011 pick_rel=33375 ID=15.907 pick_global=35543 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=012 pick_rel=15960 ID=15.908 pick_global=13809 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=013 pick_rel=37212 ID=15.910 pick_global=40312 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=014 pick_rel=19743 ID=15.910 pick_global=18537 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=015 pick_rel=29197 ID=15.913 pick_global=30334 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=016 pick_rel=9044 ID=15.914 pick_global=5106 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=017 pick_rel=28220 ID=15.915 pick_global=29126 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=018 pick_rel=42382 ID=15.916 pick_global=46750 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=019 pick_rel=41820 ID=15.916 pick_global=46066 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=020 pick_rel=35380 ID=15.917 pick_global=38052 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=021 pick_rel=23435 ID=15.918 pick_global=23134 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=022 pick_rel=10969 ID=15.918 pick_global=7534 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=023 pick_rel=16289 ID=15.918 pick_global=14209 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=024 pick_rel=15941 ID=15.918 pick_global=13787 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=025 pick_rel=27924 ID=15.921 pick_global=28758 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=026 pick_rel=25090 ID=15.921 pick_global=25176 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=027 pick_rel=42307 ID=15.921 pick_global=46664 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=028 pick_rel=29665 ID=15.923 pick_global=30911 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=029 pick_rel=16532 ID=15.924 pick_global=14515 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=030 pick_rel=30699 ID=15.926 pick_global=32221 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=031 pick_rel=16250 ID=15.927 pick_global=14167 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=032 pick_rel=29583 ID=15.928 pick_global=30815 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=033 pick_rel=34366 ID=15.930 pick_global=36800 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=034 pick_rel=36810 ID=15.931 pick_global=39806 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=035 pick_rel=6629 ID=15.933 pick_global=2139 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=036 pick_rel=35437 ID=15.933 pick_global=38131 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=037 pick_rel=40801 ID=15.935 pick_global=44794 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=038 pick_rel=37914 ID=15.935 pick_global=41204 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=039 pick_rel=16313 ID=15.936 pick_global=14241 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=040 pick_rel=20973 ID=15.936 pick_global=20059 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=041 pick_rel=33934 ID=15.937 pick_global=36254 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=042 pick_rel=16626 ID=15.938 pick_global=14629 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=043 pick_rel=38094 ID=15.938 pick_global=41422 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=044 pick_rel=30605 ID=15.939 pick_global=32092 best_gain=1 covered=0.194 maxdeg=1
[IDProbCover] it=045 pick_rel=41367 ID=15.940 pick_global=45510 best_gain=1 covered=0.194 maxdeg=1
